Reusing configuration cache.
> Task :search:preBuild UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :highlight:preBuild UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :workspace:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :web:buildWebUi UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :ai:extractDebugSupportedLocales UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :highlight:preDebugBuild UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :document:preDebugBuild UP-TO-DATE
> Task :search:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :app:extractDebugSupportedLocales UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :web:preBuild UP-TO-DATE
> Task :highlight:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :document:extractDebugSupportedLocales UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :workspace:preDebugBuild UP-TO-DATE
> Task :document:processDebugNavigationResources UP-TO-DATE
> Task :search:extractDebugSupportedLocales UP-TO-DATE
> Task :speech:extractDebugSupportedLocales UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :highlight:processDebugNavigationResources UP-TO-DATE
> Task :workspace:processDebugNavigationResources UP-TO-DATE
> Task :search:generateDebugResources UP-TO-DATE
> Task :web:preDebugBuild UP-TO-DATE
> Task :highlight:javaPreCompileDebug UP-TO-DATE
> Task :search:processDebugNavigationResources UP-TO-DATE
> Task :workspace:extractDebugSupportedLocales UP-TO-DATE
> Task :web:extractDebugSupportedLocales UP-TO-DATE
> Task :web:processDebugNavigationResources UP-TO-DATE
> Task :document:generateDebugResources UP-TO-DATE
> Task :search:javaPreCompileDebug UP-TO-DATE
> Task :search:packageDebugResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :web:generateDebugResources UP-TO-DATE
> Task :web:javaPreCompileDebug UP-TO-DATE
> Task :workspace:generateDebugResources UP-TO-DATE
> Task :highlight:generateDebugResources UP-TO-DATE
> Task :workspace:packageDebugResources UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :web:packageDebugResources UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :search:parseDebugLocalResources UP-TO-DATE
> Task :workspace:javaPreCompileDebug UP-TO-DATE
> Task :web:parseDebugLocalResources UP-TO-DATE
> Task :workspace:parseDebugLocalResources UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :document:javaPreCompileDebug UP-TO-DATE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :document:generateDebugAssets UP-TO-DATE
> Task :ai:mergeDebugAssets UP-TO-DATE
> Task :search:generateDebugRFile UP-TO-DATE
> Task :highlight:generateDebugAssets UP-TO-DATE
> Task :search:generateDebugAssets UP-TO-DATE
> Task :highlight:packageDebugResources UP-TO-DATE
> Task :document:packageDebugResources UP-TO-DATE
> Task :web:generateDebugRFile UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :document:mergeDebugAssets UP-TO-DATE
> Task :speech:generateDebugAssets UP-TO-DATE
> Task :web:generateDebugAssets UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :highlight:mergeDebugAssets UP-TO-DATE
> Task :search:mergeDebugAssets UP-TO-DATE
> Task :highlight:parseDebugLocalResources UP-TO-DATE
> Task :web:mergeDebugAssets UP-TO-DATE
> Task :speech:mergeDebugAssets UP-TO-DATE
> Task :workspace:generateDebugAssets UP-TO-DATE
> Task :document:parseDebugLocalResources UP-TO-DATE
> Task :workspace:generateDebugRFile UP-TO-DATE
> Task :workspace:mergeDebugAssets UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :ai:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :highlight:generateDebugRFile UP-TO-DATE
> Task :document:generateDebugRFile UP-TO-DATE
> Task :ai:compileDebugLibraryResources UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :ai:writeDebugAarMetadata UP-TO-DATE
> Task :highlight:writeDebugAarMetadata UP-TO-DATE
> Task :search:writeDebugAarMetadata UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :document:writeDebugAarMetadata UP-TO-DATE
> Task :speech:writeDebugAarMetadata UP-TO-DATE
> Task :web:writeDebugAarMetadata UP-TO-DATE
> Task :workspace:writeDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :ai:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :document:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :ai:processDebugManifest UP-TO-DATE
> Task :workspace:compileDebugKotlin UP-TO-DATE
> Task :document:processDebugManifest UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :highlight:extractDeepLinksDebug UP-TO-DATE
> Task :workspace:compileDebugJavaWithJavac NO-SOURCE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :search:extractDeepLinksDebug UP-TO-DATE
> Task :speech:extractDeepLinksDebug UP-TO-DATE
> Task :workspace:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :workspace:bundleLibCompileToJarDebug UP-TO-DATE
> Task :web:extractDeepLinksDebug UP-TO-DATE
> Task :search:processDebugManifest UP-TO-DATE
> Task :highlight:processDebugManifest UP-TO-DATE
> Task :speech:processDebugManifest UP-TO-DATE
> Task :common:mapDebugSourceSetPaths UP-TO-DATE
> Task :workspace:extractDeepLinksDebug UP-TO-DATE
> Task :document:mapDebugSourceSetPaths UP-TO-DATE
> Task :workspace:processDebugManifest UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :highlight:mapDebugSourceSetPaths UP-TO-DATE
> Task :document:compileDebugLibraryResources UP-TO-DATE
> Task :search:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:processDebugManifest UP-TO-DATE
> Task :web:compileDebugKotlin UP-TO-DATE
> Task :speech:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:compileDebugJavaWithJavac NO-SOURCE
> Task :highlight:compileDebugLibraryResources UP-TO-DATE
> Task :search:compileDebugLibraryResources UP-TO-DATE
> Task :web:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:compileDebugLibraryResources UP-TO-DATE

> Task :app:generateDebugLocaleConfig UP-TO-DATE
[=========                              ] 25%                                   
> Task :workspace:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :workspace:compileDebugLibraryResources UP-TO-DATE
> Task :web:compileDebugLibraryResources UP-TO-DATE
> Task :web:processDebugJavaRes UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :highlight:compileDebugKotlin UP-TO-DATE
> Task :web:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :workspace:processDebugJavaRes UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :highlight:compileDebugJavaWithJavac NO-SOURCE
> Task :workspace:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :highlight:processDebugJavaRes UP-TO-DATE
> Task :ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :highlight:bundleLibCompileToJarDebug UP-TO-DATE
> Task :highlight:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :highlight:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :ai:mergeDebugNativeLibs NO-SOURCE
> Task :ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :highlight:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :document:mergeDebugJniLibFolders UP-TO-DATE
> Task :search:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :web:mergeDebugJniLibFolders UP-TO-DATE
> Task :highlight:mergeDebugNativeLibs NO-SOURCE
> Task :highlight:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :search:mergeDebugNativeLibs NO-SOURCE
> Task :web:mergeDebugNativeLibs NO-SOURCE
> Task :speech:mergeDebugNativeLibs NO-SOURCE
> Task :document:mergeDebugNativeLibs UP-TO-DATE
> Task :web:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :workspace:mergeDebugJniLibFolders UP-TO-DATE
> Task :document:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :search:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :document:compileDebugKotlin UP-TO-DATE
> Task :document:compileDebugJavaWithJavac UP-TO-DATE
> Task :document:bundleLibCompileToJarDebug UP-TO-DATE
> Task :document:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :document:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :document:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:processDebugJavaRes UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac NO-SOURCE
> Task :ai:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:compileDebugKotlin UP-TO-DATE
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:processDebugJavaRes UP-TO-DATE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :search:compileDebugKotlin UP-TO-DATE
> Task :search:compileDebugJavaWithJavac NO-SOURCE
> Task :search:processDebugJavaRes UP-TO-DATE
> Task :search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :search:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :workspace:configureCMakeDebug[arm64-v8a]
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :workspace:configureCMakeDebug[x86]
> Task :workspace:configureCMakeDebug[x86_64]
> Task :workspace:configureCMakeDebug[armeabi-v7a]
> Task :workspace:buildCMakeDebug[x86_64]
> Task :workspace:buildCMakeDebug[x86]
> Task :workspace:buildCMakeDebug[arm64-v8a]
> Task :workspace:buildCMakeDebug[armeabi-v7a]
> Task :workspace:mergeDebugNativeLibs UP-TO-DATE
> Task :workspace:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugGlobalSynthetics
> Task :app:packageDebug
> Task :app:assembleDebug
