To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :ai:generateDebugAssets UP-TO-DATE
> Task :highlight:preBuild UP-TO-DATE
> Task :search:preBuild UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :document:preDebugBuild UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :ai:prepareLintJarForPublish UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :ai:mergeDebugAssets UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :ai:extractDebugSupportedLocales UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :highlight:preDebugBuild UP-TO-DATE
> Task :ai:prepareDebugArtProfile UP-TO-DATE
> Task :ai:writeDebugAarMetadata UP-TO-DATE
> Task :ai:mergeDebugNativeLibs NO-SOURCE
> Task :search:preDebugBuild UP-TO-DATE
> Task :document:extractDebugSupportedLocales UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :highlight:extractDebugSupportedLocales UP-TO-DATE
> Task :workspace:preBuild UP-TO-DATE
> Task :workspace:preDebugBuild UP-TO-DATE
> Task :ai:stripDebugDebugSymbols NO-SOURCE
> Task :speech:extractDebugSupportedLocales UP-TO-DATE
> Task :search:extractDebugSupportedLocales UP-TO-DATE
> Task :ai:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :workspace:extractDebugSupportedLocales UP-TO-DATE
> Task :document:processDebugNavigationResources UP-TO-DATE
> Task :ai:extractDeepLinksForAarDebug UP-TO-DATE
> Task :highlight:processDebugNavigationResources UP-TO-DATE
> Task :workspace:processDebugNavigationResources UP-TO-DATE
> Task :search:processDebugNavigationResources UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :document:javaPreCompileDebug UP-TO-DATE
> Task :highlight:javaPreCompileDebug UP-TO-DATE
> Task :search:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDebugSupportedLocales UP-TO-DATE
> Task :highlight:generateDebugResources UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :workspace:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :search:generateDebugResources UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :workspace:generateDebugResources UP-TO-DATE
> Task :document:generateDebugResources UP-TO-DATE
> Task :ai:processDebugManifest UP-TO-DATE
> Task :document:generateDebugAssets UP-TO-DATE
> Task :document:mergeDebugAssets UP-TO-DATE
> Task :highlight:generateDebugAssets UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :highlight:mergeDebugAssets UP-TO-DATE
> Task :search:generateDebugAssets UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :speech:generateDebugAssets UP-TO-DATE
> Task :document:packageDebugResources UP-TO-DATE
> Task :highlight:packageDebugResources UP-TO-DATE
> Task :speech:mergeDebugAssets UP-TO-DATE
> Task :web:generateDebugAssets UP-TO-DATE
> Task :workspace:generateDebugAssets UP-TO-DATE
> Task :search:mergeDebugAssets UP-TO-DATE
> Task :workspace:mergeDebugAssets UP-TO-DATE
> Task :ai:mapDebugSourceSetPaths UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :highlight:parseDebugLocalResources UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :document:parseDebugLocalResources UP-TO-DATE
> Task :search:packageDebugResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :search:parseDebugLocalResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :highlight:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :search:generateDebugRFile UP-TO-DATE
> Task :search:writeDebugAarMetadata UP-TO-DATE
> Task :document:generateDebugRFile UP-TO-DATE
> Task :highlight:writeDebugAarMetadata UP-TO-DATE
> Task :speech:writeDebugAarMetadata UP-TO-DATE
> Task :workspace:writeDebugAarMetadata UP-TO-DATE
> Task :ai:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :document:extractDeepLinksDebug UP-TO-DATE
> Task :document:processDebugManifest UP-TO-DATE
> Task :highlight:extractDeepLinksDebug UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :search:extractDeepLinksDebug UP-TO-DATE
> Task :ai:compileDebugLibraryResources UP-TO-DATE
> Task :document:writeDebugAarMetadata UP-TO-DATE
> Task :speech:extractDeepLinksDebug UP-TO-DATE
> Task :workspace:extractDeepLinksDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :workspace:packageDebugResources UP-TO-DATE
> Task :common:mapDebugSourceSetPaths UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :workspace:parseDebugLocalResources UP-TO-DATE
> Task :document:mapDebugSourceSetPaths UP-TO-DATE
> Task :highlight:processDebugManifest UP-TO-DATE
> Task :document:compileDebugLibraryResources UP-TO-DATE
> Task :web:buildWebUi UP-TO-DATE
> Task :web:preBuild UP-TO-DATE
> Task :workspace:generateDebugRFile UP-TO-DATE
> Task :web:preDebugBuild UP-TO-DATE
> Task :search:mapDebugSourceSetPaths UP-TO-DATE
> Task :highlight:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:processDebugNavigationResources UP-TO-DATE
> Task :web:javaPreCompileDebug UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :web:generateDebugResources UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :web:extractDebugSupportedLocales UP-TO-DATE
> Task :web:mergeDebugAssets UP-TO-DATE
> Task :search:processDebugManifest UP-TO-DATE
> Task :web:writeDebugAarMetadata UP-TO-DATE
> Task :speech:processDebugManifest UP-TO-DATE
> Task :web:extractDeepLinksDebug UP-TO-DATE
> Task :workspace:processDebugManifest UP-TO-DATE
> Task :web:packageDebugResources UP-TO-DATE
> Task :highlight:compileDebugLibraryResources UP-TO-DATE
> Task :search:compileDebugLibraryResources UP-TO-DATE
> Task :web:parseDebugLocalResources UP-TO-DATE
> Task :web:generateDebugRFile UP-TO-DATE
> Task :speech:mapDebugSourceSetPaths UP-TO-DATE
> Task :speech:compileDebugLibraryResources UP-TO-DATE
> Task :web:mapDebugSourceSetPaths UP-TO-DATE
> Task :web:compileDebugLibraryResources UP-TO-DATE
> Task :workspace:mapDebugSourceSetPaths UP-TO-DATE
> Task :workspace:compileDebugLibraryResources UP-TO-DATE
> Task :web:processDebugManifest UP-TO-DATE
> Task :workspace:compileDebugKotlin UP-TO-DATE
> Task :web:compileDebugKotlin UP-TO-DATE
> Task :workspace:compileDebugJavaWithJavac NO-SOURCE
> Task :web:compileDebugJavaWithJavac NO-SOURCE
> Task :web:bundleLibCompileToJarDebug UP-TO-DATE
> Task :workspace:bundleLibCompileToJarDebug UP-TO-DATE
> Task :document:compileDebugKotlin UP-TO-DATE
> Task :web:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :workspace:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :document:processDebugJavaRes UP-TO-DATE
> Task :document:compileDebugJavaWithJavac UP-TO-DATE
> Task :document:bundleLibCompileToJarDebug UP-TO-DATE
> Task :document:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :workspace:processDebugJavaRes UP-TO-DATE
> Task :web:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :document:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :web:processDebugJavaRes UP-TO-DATE
> Task :workspace:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :document:mergeDebugJniLibFolders UP-TO-DATE
> Task :document:mergeDebugNativeLibs UP-TO-DATE
> Task :document:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :highlight:mergeDebugJniLibFolders UP-TO-DATE
> Task :highlight:mergeDebugNativeLibs NO-SOURCE
> Task :highlight:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :search:mergeDebugJniLibFolders UP-TO-DATE
> Task :search:mergeDebugNativeLibs NO-SOURCE
> Task :search:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech:mergeDebugNativeLibs NO-SOURCE
> Task :speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :web:mergeDebugJniLibFolders UP-TO-DATE
> Task :web:mergeDebugNativeLibs NO-SOURCE
> Task :web:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :workspace:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :common:checkDebugAarMetadata UP-TO-DATE
> Task :common:stripDebugDebugSymbols NO-SOURCE
> Task :common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :common:extractDebugAnnotations UP-TO-DATE
> Task :common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :common:prepareDebugArtProfile UP-TO-DATE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :document:checkDebugAarMetadata UP-TO-DATE
> Task :document:stripDebugDebugSymbols UP-TO-DATE
> Task :document:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :document:extractDebugAnnotations UP-TO-DATE
> Task :document:extractDeepLinksForAarDebug UP-TO-DATE
> Task :document:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :document:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :document:prepareDebugArtProfile UP-TO-DATE
> Task :document:prepareLintJarForPublish UP-TO-DATE
> Task :document:mergeDebugJavaResource UP-TO-DATE
> Task :document:syncDebugLibJars UP-TO-DATE
> Task :document:bundleDebugAar UP-TO-DATE
> Task :document:assembleDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :highlight:checkDebugAarMetadata UP-TO-DATE
> Task :highlight:stripDebugDebugSymbols NO-SOURCE
> Task :highlight:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ai:checkDebugAarMetadata UP-TO-DATE
> Task :highlight:extractDebugAnnotations UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :highlight:extractDeepLinksForAarDebug UP-TO-DATE
> Task :highlight:prepareDebugArtProfile UP-TO-DATE
> Task :highlight:prepareLintJarForPublish UP-TO-DATE
> Task :highlight:compileDebugKotlin UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :search:stripDebugDebugSymbols NO-SOURCE
> Task :highlight:compileDebugJavaWithJavac NO-SOURCE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :highlight:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :search:checkDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ai:extractDebugAnnotations UP-TO-DATE
> Task :highlight:processDebugJavaRes UP-TO-DATE
> Task :highlight:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :highlight:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac NO-SOURCE
> Task :ai:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ai:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :ai:processDebugJavaRes UP-TO-DATE
> Task :ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ai:mergeDebugJavaResource UP-TO-DATE
> Task :ai:syncDebugLibJars UP-TO-DATE
> Task :ai:bundleDebugAar UP-TO-DATE
> Task :ai:assembleDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ai:bundleLibRuntimeToDirDebug UP-TO-DATE

> Task :app:generateDebugLocaleConfig
This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :highlight:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeDebugJavaResource UP-TO-DATE
> Task :common:syncDebugLibJars UP-TO-DATE
> Task :common:bundleDebugAar UP-TO-DATE
> Task :common:assembleDebug UP-TO-DATE
> Task :highlight:mergeDebugJavaResource UP-TO-DATE
> Task :highlight:syncDebugLibJars UP-TO-DATE
> Task :search:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :search:extractDebugAnnotations UP-TO-DATE
> Task :search:extractDeepLinksForAarDebug UP-TO-DATE
> Task :search:prepareDebugArtProfile UP-TO-DATE
> Task :search:prepareLintJarForPublish UP-TO-DATE
> Task :speech:checkDebugAarMetadata UP-TO-DATE
> Task :speech:stripDebugDebugSymbols NO-SOURCE
